-- Merging decision tree log ---
data
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:53:17-69
	android:scheme
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.1-2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/5980cd3416ba3d300b80029df3ea76b2/jetified-cardinalmobilesdk-2.2.1-2/AndroidManifest.xml:7:5-9:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.1-2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/5980cd3416ba3d300b80029df3ea76b2/jetified-cardinalmobilesdk-2.2.1-2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/701871f783d2e23d5fc5737ca4304de2/jetified-play-services-ads-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/701871f783d2e23d5fc5737ca4304de2/jetified-play-services-ads-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.paypal.android.sdk:data-collector:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/ea462a5a369dc748d339e4e8b33a3abb/jetified-data-collector-3.7.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:data-collector:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/ea462a5a369dc748d339e4e8b33a3abb/jetified-data-collector-3.7.2/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/cf64558b0b74ab47bd327d004f7786b3/jetified-play-services-ads-17.0.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/debug/AndroidManifest.xml
provider#de.esys.esysfluttershare.EsysFlutterShareFileProvider
ADDED from [:esys_flutter_share] /Users/abdullahamir/Flutter-BuySell/build/esys_flutter_share/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:esys_flutter_share] /Users/abdullahamir/Flutter-BuySell/build/esys_flutter_share/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:esys_flutter_share] /Users/abdullahamir/Flutter-BuySell/build/esys_flutter_share/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-110
	android:exported
		ADDED from [:esys_flutter_share] /Users/abdullahamir/Flutter-BuySell/build/esys_flutter_share/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:esys_flutter_share] /Users/abdullahamir/Flutter-BuySell/build/esys_flutter_share/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-81
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:esys_flutter_share] /Users/abdullahamir/Flutter-BuySell/build/esys_flutter_share/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:72
	android:resource
		ADDED from [:esys_flutter_share] /Users/abdullahamir/Flutter-BuySell/build/esys_flutter_share/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-69
	android:name
		ADDED from [:esys_flutter_share] /Users/abdullahamir/Flutter-BuySell/build/esys_flutter_share/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-69
activity#com.gettipsi.stripe.OpenBrowserActivity
ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:75
	android:launchMode
		ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-44
	android:exported
		ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-72
	android:name
		ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-67
activity#com.gettipsi.stripe.RedirectUriReceiver
ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:21:9-34:20
	android:launchMode
		ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-83
	android:name
		ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-67
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:example
ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-33:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/abdullahamir/Flutter-BuySell/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] /Users/abdullahamir/Flutter-BuySell/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] /Users/abdullahamir/Flutter-BuySell/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/abdullahamir/Flutter-BuySell/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/abdullahamir/Flutter-BuySell/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/abdullahamir/Flutter-BuySell/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-17:19
MERGED from [:firebase_messaging] /Users/abdullahamir/Flutter-BuySell/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-17:19
MERGED from [com.google.firebase:firebase-messaging:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/15fa93732da0ba9c7525d1ba9d1206b9/jetified-firebase-messaging-20.1.5/AndroidManifest.xml:35:9-41:19
MERGED from [com.google.firebase:firebase-messaging:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/15fa93732da0ba9c7525d1ba9d1206b9/jetified-firebase-messaging-20.1.5/AndroidManifest.xml:35:9-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fabce4f473aeba396bdf65f41a5d679f/jetified-play-services-measurement-api-17.3.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fabce4f473aeba396bdf65f41a5d679f/jetified-play-services-measurement-api-17.3.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/a2889e78a02a880771fae24b52633502/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/a2889e78a02a880771fae24b52633502/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/94d5fa1264af0a4edc1c8185de3b9065/jetified-firebase-installations-16.2.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/94d5fa1264af0a4edc1c8185de3b9065/jetified-firebase-installations-16.2.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1b8806a1f97fb9680a2d23221f7c94e6/jetified-firebase-database-17.0.0/AndroidManifest.xml:29:9-33:19
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1b8806a1f97fb9680a2d23221f7c94e6/jetified-firebase-database-17.0.0/AndroidManifest.xml:29:9-33:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e80826117f9961b481af711d153c1582/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e80826117f9961b481af711d153c1582/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/15fa93732da0ba9c7525d1ba9d1206b9/jetified-firebase-messaging-20.1.5/AndroidManifest.xml:37:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e80826117f9961b481af711d153c1582/jetified-firebase-common-19.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e80826117f9961b481af711d153c1582/jetified-firebase-common-19.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] /Users/abdullahamir/Flutter-BuySell/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebaseauth.FlutterFirebaseAppRegistrar
ADDED from [:firebase_auth] /Users/abdullahamir/Flutter-BuySell/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/abdullahamir/Flutter-BuySell/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/abdullahamir/Flutter-BuySell/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-122
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/abdullahamir/Flutter-BuySell/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /Users/abdullahamir/Flutter-BuySell/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /Users/abdullahamir/Flutter-BuySell/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseAppRegistrar
ADDED from [:firebase_core] /Users/abdullahamir/Flutter-BuySell/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/abdullahamir/Flutter-BuySell/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/abdullahamir/Flutter-BuySell/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-123
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity] /Users/abdullahamir/Flutter-BuySell/build/connectivity/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fabce4f473aeba396bdf65f41a5d679f/jetified-play-services-measurement-api-17.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fabce4f473aeba396bdf65f41a5d679f/jetified-play-services-measurement-api-17.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c17d74caf54b93c6e13e51be859242be/jetified-play-services-measurement-impl-17.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c17d74caf54b93c6e13e51be859242be/jetified-play-services-measurement-impl-17.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/94d5fa1264af0a4edc1c8185de3b9065/jetified-firebase-installations-16.2.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/94d5fa1264af0a4edc1c8185de3b9065/jetified-firebase-installations-16.2.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1b8806a1f97fb9680a2d23221f7c94e6/jetified-firebase-database-17.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1b8806a1f97fb9680a2d23221f7c94e6/jetified-firebase-database-17.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e22f7de9537b93a0daf0af5a80b1174d/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e22f7de9537b93a0daf0af5a80b1174d/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3f04c6e18ef3ddd6c9bf4bb27a7b57ce/jetified-play-services-measurement-sdk-api-17.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3f04c6e18ef3ddd6c9bf4bb27a7b57ce/jetified-play-services-measurement-sdk-api-17.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:12:5-79
MERGED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:12:5-79
MERGED from [com.braintreepayments.api:braintree:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3fe75e275b39d0553a15a15315a6cbd9/jetified-braintree-3.7.2/AndroidManifest.xml:13:5-79
MERGED from [com.braintreepayments.api:braintree:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3fe75e275b39d0553a15a15315a6cbd9/jetified-braintree-3.7.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f081aa236bfa3d2c1086b1742c0edb60/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f081aa236bfa3d2c1086b1742c0edb60/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3bcdd5e68833680f89e6aa6cce288abe/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3bcdd5e68833680f89e6aa6cce288abe/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d0effd1748bb94e68e398ae763b3fc8/jetified-exoplayer-core-2.9.6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d0effd1748bb94e68e398ae763b3fc8/jetified-exoplayer-core-2.9.6/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:connectivity] /Users/abdullahamir/Flutter-BuySell/build/connectivity/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:connectivity] /Users/abdullahamir/Flutter-BuySell/build/connectivity/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [:connectivity] /Users/abdullahamir/Flutter-BuySell/build/connectivity/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-73
service#io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/abdullahamir/Flutter-BuySell/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
	android:name
		ADDED from [:firebase_messaging] /Users/abdullahamir/Flutter-BuySell/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-101
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
